brand,model,manufacture_date,list_time,mileage_v2,gearbox,price
Toyota,vios,2022,2023-09-22 13:51:12.880,38000,AT,460000000.0
Toyota,vios,2022,2023-09-22 13:51:12.880,38000,AT,460000000.0
Toyota,vios,2022,2023-10-19 03:22:52.418,1,AT,460000000.0
Toyota,vios,2022,2023-10-19 14:17:20.000,14000,AT,460000000.0
Toyota,vios,2022,2023-09-22 13:51:12.880,38000,AT,460000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,15000,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-25 03:50:58.779,1,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-10-13 04:11:18.000,30700,AT,460000000.0
Toyota,vios,2022,2023-10-13 04:11:18.000,30700,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-25 03:50:58.779,1,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-25 03:50:58.779,1,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-09-20 06:50:38.000,35000,AT,460000000.0
Toyota,vios,2022,2023-10-09 05:24:28.053,30600,AT,460000000.0
Toyota,vios,2022,2023-10-09 05:24:28.053,30600,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,15000,AT,460000000.0
Toyota,vios,2022,2023-09-10 04:04:54.933,30000,MT,460000000.0
Toyota,vios,2022,2023-10-17 01:29:25.235,1,AT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-10-17 01:29:25.235,1,AT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-13 01:23:55.000,45000,AT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-10-18 02:42:30.819,30700,AT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-10-18 02:42:30.819,30700,AT,460000000.0
Toyota,vios,2022,2023-10-18 02:42:30.819,30700,AT,460000000.0
Toyota,vios,2022,2023-10-18 02:42:30.819,30700,AT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-29 00:18:29.000,21000,MT,460000000.0
Toyota,vios,2022,2023-09-14 01:51:27.008,33835,MT,460000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-24 11:39:17.000,44000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-29 08:43:44.809,7500,AT,465000000.0
Toyota,vios,2022,2023-09-29 08:43:44.809,7500,AT,465000000.0
Toyota,vios,2022,2023-10-22 02:18:16.667,17000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-09-24 11:39:17.000,44000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-10-05 04:09:50.958,44000,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-14 12:45:08.000,7500,AT,465000000.0
Toyota,vios,2022,2023-09-29 04:53:11.490,44000,AT,465000000.0
Toyota,vios,2022,2023-10-05 04:09:50.958,44000,AT,465000000.0
Toyota,vios,2022,2023-09-26 12:13:38.528,7500,AT,465000000.0
Toyota,vios,2022,2023-09-26 12:13:38.528,7500,AT,465000000.0
Toyota,vios,2022,2023-09-26 12:13:38.528,7500,AT,465000000.0
Toyota,vios,2022,2023-10-05 04:09:50.958,44000,AT,465000000.0
Toyota,vios,2022,2023-09-27 02:54:35.984,44000,AT,465000000.0
Toyota,vios,2022,2023-10-05 04:09:50.958,44000,AT,465000000.0
Toyota,vios,2022,2023-09-19 05:55:26.346,7500,AT,465000000.0
Toyota,vios,2022,2023-09-26 12:13:38.528,7500,AT,465000000.0
Toyota,vios,2022,2023-09-19 05:55:26.346,7500,AT,465000000.0
Toyota,vios,2022,2023-09-27 02:54:35.984,44000,AT,465000000.0
Toyota,vios,2022,2023-10-10 02:12:12.382,44000,AT,465000000.0
Toyota,vios,2022,2023-10-10 02:12:12.382,44000,AT,465000000.0
Toyota,vios,2022,2023-10-03 10:10:53.000,17000,AT,468000000.0
Toyota,vios,2022,2023-10-03 10:10:53.000,17000,AT,468000000.0
Toyota,vios,2022,2023-10-15 05:30:27.235,17000,AT,468000000.0
Toyota,vios,2022,2023-10-15 05:30:27.235,17000,AT,468000000.0
Toyota,vios,2022,2023-10-03 10:10:53.000,17000,AT,468000000.0
Toyota,vios,2022,2023-10-03 10:10:53.000,17000,AT,468000000.0
Toyota,vios,2022,2023-10-15 05:30:27.235,17000,AT,468000000.0
Toyota,vios,2022,2023-09-03 18:23:34.000,17000,AT,470000000.0
Toyota,vios,2022,2023-09-03 18:23:34.000,17000,AT,470000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-09-28 13:27:21.351,32000,AT,473000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-09-28 13:27:21.351,32000,AT,473000000.0
Toyota,vios,2022,2023-09-28 13:27:21.351,32000,AT,473000000.0
Toyota,vios,2022,2023-09-28 13:27:21.351,32000,AT,473000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-09-15 06:38:20.467,32000,AT,473000000.0
Toyota,vios,2022,2023-10-05 14:33:32.275,32000,AT,473000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-10-10 03:45:19.305,25000,AT,475000000.0
Toyota,vios,2022,2023-10-08 03:09:04.000,25000,AT,475000000.0
Toyota,vios,2022,2023-10-08 03:09:04.000,25000,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-09-07 05:35:25.198,44999,AT,475000000.0
Toyota,vios,2022,2023-10-10 03:45:19.305,25000,AT,475000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-04 09:02:52.000,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-09-28 03:13:22.756,20000,AT,479000000.0
Toyota,vios,2022,2023-10-07 03:55:06.301,20000,AT,479000000.0
Toyota,vios,2022,2023-10-07 05:10:04.324,20000,AT,479000000.0
Toyota,vios,2022,2023-10-04 09:02:52.000,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-04 04:43:01.155,20000,AT,479000000.0
Toyota,vios,2022,2023-09-29 03:49:09.020,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-09-25 12:51:13.000,18000,AT,479000000.0
Toyota,vios,2022,2023-09-25 12:51:13.000,18000,AT,479000000.0
Toyota,vios,2022,2023-09-26 04:13:24.735,20000,AT,479000000.0
Toyota,vios,2022,2023-10-01 13:02:35.133,18000,AT,479000000.0
Toyota,vios,2022,2023-10-01 13:02:35.133,18000,AT,479000000.0
Toyota,vios,2022,2023-10-02 01:53:34.153,20000,AT,479000000.0
Toyota,vios,2022,2023-10-01 13:02:35.133,18000,AT,479000000.0
Toyota,vios,2022,2023-10-02 02:53:35.123,20000,AT,479000000.0
Toyota,vios,2022,2023-10-10 04:54:51.765,20000,AT,479000000.0
Toyota,vios,2022,2023-10-10 05:24:53.004,20000,AT,479000000.0
Toyota,vios,2022,2023-10-01 13:02:35.133,18000,AT,479000000.0
Toyota,vios,2022,2023-10-01 13:02:35.133,18000,AT,479000000.0
Toyota,vios,2022,2023-09-24 11:32:00.000,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:44:48.553,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 04:29:48.095,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-09-29 04:47:41.000,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-04 02:43:00.083,20000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-05 02:26:39.452,6000,AT,479000000.0
Toyota,vios,2022,2023-10-17 01:13:34.366,20000,AT,479000000.0
Toyota,vios,2022,2023-10-15 12:47:35.666,18000,AT,479000000.0
Toyota,vios,2022,2023-10-15 12:47:35.666,18000,AT,479000000.0
Toyota,vios,2022,2023-10-20 05:10:57.782,20000,AT,479000000.0
Toyota,vios,2022,2023-10-20 03:55:57.945,20000,AT,479000000.0
Toyota,vios,2022,2023-10-17 03:13:30.990,20000,AT,479000000.0
Toyota,vios,2022,2023-10-17 01:13:34.366,20000,AT,479000000.0
Toyota,vios,2022,2023-10-18 10:34:21.642,20000,AT,479000000.0
Toyota,vios,2022,2023-10-16 00:01:08.844,46000,AT,480000000.0
Toyota,vios,2022,2023-09-01 06:50:00.279,46000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-13 01:05:40.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-13 01:05:40.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-13 01:05:40.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-08-31 07:22:18.529,46000,AT,480000000.0
Toyota,vios,2022,2023-10-16 00:01:08.844,46000,AT,480000000.0
Toyota,vios,2022,2023-10-16 00:01:08.844,46000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-16 00:01:08.844,46000,AT,480000000.0
Toyota,vios,2022,2023-10-09 05:24:28.053,30600,AT,480000000.0
Toyota,vios,2022,2023-10-09 05:24:28.053,30600,AT,480000000.0
Toyota,vios,2022,2023-09-01 06:50:00.279,46000,AT,480000000.0
Toyota,vios,2022,2023-09-01 06:50:00.279,46000,AT,480000000.0
Toyota,vios,2022,2023-09-01 06:50:00.279,46000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-09 09:32:06.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-09 09:32:06.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-09 09:32:06.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-10-09 09:32:06.000,40000,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-08-31 07:22:18.529,46000,AT,480000000.0
Toyota,vios,2022,2023-09-01 06:50:00.279,46000,AT,480000000.0
Toyota,vios,2022,2023-08-31 07:22:18.529,46000,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-08-30 01:33:19.000,180,AT,480000000.0
Toyota,vios,2022,2023-08-30 01:33:19.000,180,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-10-25 02:53:08.351,46000,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-09-30 14:57:05.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-10-25 02:53:08.351,46000,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-08-31 07:22:18.529,46000,AT,480000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,480000000.0
Toyota,vios,2022,2023-08-30 01:33:19.000,180,AT,480000000.0
Toyota,vios,2022,2023-08-30 01:33:19.000,180,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-30 14:57:05.000,40000,AT,480000000.0
Toyota,vios,2022,2023-10-12 05:01:12.000,30700,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-21 02:26:30.857,30600,AT,480000000.0
Toyota,vios,2022,2023-09-23 03:39:57.306,4500,AT,485000000.0
Toyota,vios,2022,2023-09-23 03:39:57.306,4500,AT,485000000.0
Toyota,vios,2022,2023-09-27 14:48:25.901,4500,AT,485000000.0
Toyota,vios,2022,2023-09-27 14:48:25.901,4500,AT,485000000.0
Toyota,vios,2022,2023-10-07 08:49:29.831,4500,AT,485000000.0
Toyota,vios,2022,2023-10-07 08:49:29.831,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-25 01:15:29.000,4680,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-10-02 02:48:53.000,32000,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-10-10 00:16:32.206,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-30 05:42:04.882,4500,AT,485000000.0
Toyota,vios,2022,2023-09-26 10:28:18.000,25000,AT,488000000.0
Toyota,vios,2022,2023-09-27 19:12:41.556,18000,AT,488000000.0
Toyota,vios,2022,2023-09-27 04:41:55.154,25000,AT,488000000.0
Toyota,vios,2022,2023-09-27 19:12:41.556,18000,AT,488000000.0
Toyota,vios,2022,2023-09-27 19:12:41.556,18000,AT,488000000.0
Toyota,vios,2022,2023-09-27 19:12:41.556,18000,AT,488000000.0
Toyota,vios,2022,2023-09-30 10:20:59.978,25000,AT,488000000.0
Toyota,vios,2022,2023-09-27 04:41:55.154,25000,AT,488000000.0
Toyota,vios,2022,2023-09-26 10:28:18.000,25000,AT,488000000.0
Toyota,vios,2022,2023-09-26 17:58:27.730,18000,AT,488000000.0
Toyota,vios,2022,2023-09-23 18:43:59.732,18000,AT,488000000.0
Toyota,vios,2022,2023-10-10 03:42:56.000,18000,AT,488000000.0
Toyota,vios,2022,2023-10-10 03:42:56.000,18000,AT,488000000.0
Toyota,vios,2022,2023-10-10 03:42:56.000,18000,AT,488000000.0
Toyota,vios,2022,2023-10-10 03:42:56.000,18000,AT,488000000.0
Toyota,vios,2022,2023-10-10 07:55:00.277,54000,AT,490000000.0
Toyota,vios,2022,2023-10-08 01:35:33.853,46000,AT,490000000.0
Toyota,vios,2022,2023-10-03 11:03:45.000,46000,AT,490000000.0
Toyota,vios,2022,2023-10-08 01:35:33.853,46000,AT,490000000.0
Toyota,vios,2022,2023-10-23 05:21:48.566,54000,AT,490000000.0
Toyota,vios,2022,2023-10-23 05:21:48.566,54000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
