brand,model,manufacture_date,list_time,mileage_v2,gearbox,price
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,490000000.0
Toyota,vios,2022,2023-10-08 01:35:33.853,46000,AT,490000000.0
Toyota,vios,2022,2023-10-08 01:35:33.853,46000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-24 01:03:09.486,54000,AT,490000000.0
Toyota,vios,2022,2023-10-24 01:03:09.486,54000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-17 08:50:26.850,54000,AT,490000000.0
Toyota,vios,2022,2023-10-17 08:50:26.850,54000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-10 07:55:00.277,54000,AT,490000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,490000000.0
Toyota,vios,2022,2023-10-03 11:03:45.000,46000,AT,490000000.0
Toyota,vios,2022,2023-10-03 11:03:45.000,46000,AT,490000000.0
Toyota,vios,2022,2023-09-15 00:44:51.000,66860,AT,490000000.0
Toyota,vios,2022,2023-10-16 03:51:39.000,29900,AT,490000000.0
Toyota,vios,2022,2023-10-16 03:51:39.000,29900,AT,490000000.0
Toyota,vios,2022,2023-10-02 00:33:16.000,13000,AT,490000000.0
Toyota,vios,2022,2023-10-03 11:03:45.000,46000,AT,490000000.0
Toyota,vios,2022,2023-10-16 03:51:39.000,29900,AT,490000000.0
Toyota,vios,2022,2023-10-10 03:39:47.455,22000,AT,492000000.0
Toyota,vios,2022,2023-10-13 09:38:35.475,10000,AT,492000000.0
Toyota,vios,2022,2023-10-13 10:08:32.505,10000,AT,492000000.0
Toyota,vios,2022,2023-10-10 03:39:47.455,22000,AT,492000000.0
Toyota,vios,2022,2023-09-25 11:11:54.783,10000,AT,492000000.0
Toyota,vios,2022,2023-10-15 16:15:41.000,11000,AT,492000000.0
Toyota,vios,2022,2023-10-21 11:37:37.863,10000,AT,492000000.0
Toyota,vios,2022,2023-10-21 11:52:38.095,10000,AT,492000000.0
Toyota,vios,2022,2023-09-25 11:11:54.783,10000,AT,492000000.0
Toyota,vios,2022,2023-09-25 11:11:54.783,10000,AT,492000000.0
Toyota,vios,2022,2023-10-08 11:12:31.203,10000,AT,492000000.0
Toyota,vios,2022,2023-10-15 16:15:41.000,11000,AT,492000000.0
Toyota,vios,2022,2023-10-08 11:12:31.203,10000,AT,492000000.0
Toyota,vios,2022,2023-10-15 16:15:41.000,11000,AT,492000000.0
Toyota,vios,2022,2023-10-08 04:21:19.853,22000,AT,492000000.0
Toyota,vios,2022,2023-10-08 10:42:31.330,10000,AT,492000000.0
Toyota,vios,2022,2023-10-08 10:42:31.330,10000,AT,492000000.0
Toyota,vios,2022,2023-10-18 11:14:30.633,10000,AT,492000000.0
Toyota,vios,2022,2023-10-18 10:14:31.436,10000,AT,492000000.0
Toyota,vios,2022,2023-10-04 12:20:17.559,10000,AT,492000000.0
Toyota,vios,2022,2023-10-04 12:20:17.559,10000,AT,492000000.0
Toyota,vios,2022,2023-10-04 11:20:14.525,10000,AT,492000000.0
Toyota,vios,2022,2023-10-08 04:21:19.853,22000,AT,492000000.0
Toyota,vios,2022,2023-09-24 08:37:08.406,10000,AT,492000000.0
Toyota,vios,2022,2023-10-04 11:20:14.525,10000,AT,492000000.0
Toyota,vios,2022,2023-09-29 08:22:42.000,10000,AT,492000000.0
Toyota,vios,2022,2023-09-29 08:22:42.000,10000,AT,492000000.0
Toyota,vios,2022,2023-10-06 03:59:24.426,54000,AT,495000000.0
Toyota,vios,2022,2023-10-19 11:44:48.000,16000,AT,495000000.0
Toyota,vios,2022,2023-10-25 01:40:43.142,13000,AT,495000000.0
Toyota,vios,2022,2023-10-15 04:20:56.214,54000,AT,495000000.0
Toyota,vios,2022,2023-10-06 03:59:24.426,54000,AT,495000000.0
Toyota,vios,2022,2023-10-10 07:55:00.277,54000,AT,495000000.0
Toyota,vios,2022,2023-10-25 01:40:43.142,13000,AT,495000000.0
Toyota,vios,2022,2023-10-15 04:20:56.214,54000,AT,495000000.0
Toyota,vios,2022,2023-10-06 03:59:24.426,54000,AT,495000000.0
Toyota,vios,2022,2023-10-23 06:56:10.000,18000,AT,495000000.0
Toyota,vios,2022,2023-10-10 07:55:00.277,54000,AT,495000000.0
Toyota,vios,2022,2023-10-06 03:59:24.426,54000,AT,495000000.0
Toyota,vios,2022,2023-10-18 04:17:02.434,54000,AT,495000000.0
Toyota,vios,2022,2023-10-18 04:17:02.434,54000,AT,495000000.0
Toyota,vios,2022,2023-10-22 05:26:35.210,15000,AT,498000000.0
Toyota,vios,2022,2023-10-22 05:26:35.210,15000,AT,498000000.0
Toyota,vios,2022,2023-10-21 09:15:04.000,15000,AT,498000000.0
Toyota,vios,2022,2023-10-21 09:15:04.000,15000,AT,498000000.0
Toyota,vios,2022,2023-10-25 01:36:08.109,15000,AT,498000000.0
Toyota,vios,2022,2023-10-25 01:36:08.109,15000,AT,498000000.0
Toyota,vios,2022,2023-10-01 07:25:39.229,21000,AT,499000000.0
Toyota,vios,2022,2023-09-20 04:09:32.489,21000,AT,499000000.0
Toyota,vios,2022,2023-09-20 04:09:32.489,21000,AT,499000000.0
Toyota,vios,2022,2023-09-29 01:36:34.306,21000,AT,499000000.0
Toyota,vios,2022,2023-10-05 01:06:20.326,22000,AT,499000000.0
Toyota,vios,2022,2023-09-29 01:36:34.306,21000,AT,499000000.0
Toyota,vios,2022,2023-10-10 07:23:11.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-05 01:06:20.326,22000,AT,499000000.0
Toyota,vios,2022,2023-10-10 07:23:11.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-01 07:25:39.229,21000,AT,499000000.0
Toyota,vios,2022,2023-09-28 02:58:11.554,21000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-03 02:52:04.809,22000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-09-26 03:01:45.404,21000,AT,499000000.0
Toyota,vios,2022,2023-09-26 03:01:45.404,21000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-03 02:52:04.809,22000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-09-28 02:58:11.554,21000,AT,499000000.0
Toyota,vios,2022,2023-10-08 05:37:37.000,19000,AT,499000000.0
Toyota,vios,2022,2023-10-18 00:55:17.045,28000,AT,500000000.0
Toyota,vios,2022,2023-10-15 05:43:59.461,28000,AT,500000000.0
Toyota,vios,2022,2023-10-25 01:53:48.551,28000,AT,500000000.0
Toyota,vios,2022,2023-10-25 01:53:48.551,28000,AT,500000000.0
Toyota,vios,2022,2023-10-15 05:43:59.461,28000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-10-18 00:55:17.045,28000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-24 04:51:42.606,13700,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-09-19 12:45:03.000,5000,AT,500000000.0
Toyota,vios,2022,2023-10-25 02:37:07.000,15000,AT,505000000.0
Toyota,vios,2022,2023-10-25 02:37:07.000,15000,AT,505000000.0
Toyota,vios,2022,2023-10-19 08:06:43.000,13000,AT,505000000.0
Toyota,vios,2022,2023-10-19 08:06:43.000,13000,AT,505000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,505000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-10-10 16:23:44.004,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 02:43:22.000,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 02:43:22.000,54000,AT,505000000.0
Toyota,vios,2022,2023-10-03 23:46:15.951,54000,AT,505000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,505000000.0
Toyota,vios,2022,2023-10-10 16:23:44.004,54000,AT,505000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-06 18:24:05.000,13000,AT,508000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-09-01 10:04:32.000,17000,AT,509000000.0
Toyota,vios,2022,2023-09-01 10:04:32.000,17000,AT,509000000.0
Toyota,vios,2022,2023-10-02 03:25:46.354,17000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-10-02 03:25:46.354,17000,AT,509000000.0
Toyota,vios,2022,2023-10-04 00:10:07.000,15400,AT,509000000.0
Toyota,vios,2022,2023-10-04 00:10:07.000,15400,AT,509000000.0
Toyota,vios,2022,2023-10-04 00:10:07.000,15400,AT,509000000.0
Toyota,vios,2022,2023-10-02 03:25:46.354,17000,AT,509000000.0
Toyota,vios,2022,2023-10-20 08:07:17.648,17000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-10-20 08:07:17.648,17000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-10-04 00:10:07.000,15400,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-09-12 06:37:46.652,16000,AT,509000000.0
Toyota,vios,2022,2023-10-21 01:12:22.042,17000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-10-07 00:54:42.329,15400,AT,509000000.0
Toyota,vios,2022,2023-10-07 00:54:42.329,15400,AT,509000000.0
Toyota,vios,2022,2023-10-07 00:54:42.329,15400,AT,509000000.0
Toyota,vios,2022,2023-10-07 00:54:42.329,15400,AT,509000000.0
Toyota,vios,2022,2023-10-07 02:40:53.926,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-27 06:59:06.888,17000,AT,509000000.0
Toyota,vios,2022,2023-09-27 06:59:06.888,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-10-10 02:09:03.511,17000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-26 03:05:55.615,17000,AT,509000000.0
Toyota,vios,2022,2023-10-14 13:31:51.215,17000,AT,509000000.0
Toyota,vios,2022,2023-10-15 03:35:41.154,17000,AT,509000000.0
Toyota,vios,2022,2023-10-15 03:35:41.154,17000,AT,509000000.0
Toyota,vios,2022,2023-10-15 03:35:41.154,17000,AT,509000000.0
Toyota,vios,2022,2023-10-15 03:35:41.154,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-10-14 13:31:51.215,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-13 03:17:11.000,15000,AT,509000000.0
Toyota,vios,2022,2023-09-05 10:30:12.618,17000,AT,509000000.0
Toyota,vios,2022,2023-09-05 10:30:12.618,17000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-16 12:47:56.566,22000,AT,509000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-10-14 13:21:54.000,15000,AT,510000000.0
Toyota,vios,2022,2023-10-24 04:02:05.609,22000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-10-24 04:02:05.609,22000,AT,510000000.0
Toyota,vios,2022,2023-10-14 13:21:54.000,15000,AT,510000000.0
Toyota,vios,2022,2023-10-14 13:21:54.000,15000,AT,510000000.0
Toyota,vios,2022,2023-10-14 13:21:54.000,15000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-05 02:43:54.000,14000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-24 08:18:32.000,28000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-10-15 08:31:14.491,4200,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-10-17 04:00:03.700,22000,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-10-06 01:03:13.574,28000,AT,510000000.0
Toyota,vios,2022,2023-09-05 02:43:54.000,14000,AT,510000000.0
Toyota,vios,2022,2023-10-20 02:36:23.161,15000,AT,510000000.0
Toyota,vios,2022,2023-10-18 07:30:07.447,4200,AT,510000000.0
Toyota,vios,2022,2023-10-18 11:15:01.142,22000,AT,510000000.0
Toyota,vios,2022,2023-10-18 11:15:01.142,22000,AT,510000000.0
Toyota,vios,2022,2023-10-20 02:36:23.161,15000,AT,510000000.0
Toyota,vios,2022,2023-09-01 01:17:19.000,13500,AT,510000000.0
Toyota,vios,2022,2023-10-17 04:00:03.700,22000,AT,510000000.0
Toyota,vios,2022,2023-09-07 01:47:17.000,17000,AT,510000000.0
Toyota,vios,2022,2023-10-17 03:31:17.934,10000,AT,515000000.0
Toyota,vios,2022,2023-10-17 07:17:40.815,10000,AT,515000000.0
Toyota,vios,2022,2023-10-17 07:17:40.815,10000,AT,515000000.0
Toyota,vios,2022,2023-10-17 03:31:17.934,10000,AT,515000000.0
Toyota,vios,2022,2023-10-17 07:17:40.815,10000,AT,515000000.0
Toyota,vios,2022,2023-10-17 07:17:40.815,10000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-18 03:31:19.361,10000,AT,515000000.0
Toyota,vios,2022,2023-10-18 03:31:19.361,10000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-19 03:31:18.457,10000,AT,515000000.0
Toyota,vios,2022,2023-10-10 07:21:44.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-10 07:21:44.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-10 03:46:10.305,6600,AT,515000000.0
Toyota,vios,2022,2023-10-14 08:18:08.696,28000,AT,515000000.0
Toyota,vios,2022,2023-10-19 03:31:18.457,10000,AT,515000000.0
Toyota,vios,2022,2023-10-18 10:28:12.284,28000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-21 12:35:08.343,28000,AT,515000000.0
Toyota,vios,2022,2023-10-09 06:09:24.000,10000,AT,515000000.0
Toyota,vios,2022,2023-10-25 04:17:05.592,10000,AT,515000000.0
Toyota,vios,2022,2023-09-13 13:50:58.226,22000,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-13 13:50:58.226,22000,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
