brand,model,manufacture_date,list_time,mileage_v2,gearbox,price
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-09-08 02:15:45.955,12500,AT,515000000.0
Toyota,vios,2022,2023-10-25 04:17:05.592,10000,AT,515000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-26 02:01:32.000,30000,AT,516000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-09-18 01:52:21.816,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-10-01 04:07:07.000,54000,AT,518000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-12 15:38:46.753,19000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 22:05:27.576,17000,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-20 10:57:00.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 21:35:26.847,15300,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-22 10:51:31.000,15500,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-26 08:11:09.105,30000,AT,519000000.0
Toyota,vios,2022,2023-09-26 08:11:09.105,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-08-23 09:46:04.275,16000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-08-23 09:46:04.275,16000,AT,519000000.0
Toyota,vios,2022,2023-08-26 16:42:00.526,19600,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 18:50:27.082,22000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-26 02:01:07.000,31000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-28 07:41:20.452,30000,AT,519000000.0
Toyota,vios,2022,2023-09-28 07:41:20.452,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-30 06:50:28.453,30000,AT,519000000.0
Toyota,vios,2022,2023-09-06 07:13:32.000,14000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-25 09:09:11.000,30000,AT,519000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 04:04:11.143,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-09 02:14:51.317,6000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-13 05:04:11.669,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-16 02:56:59.424,9000,AT,520000000.0
Toyota,vios,2022,2023-09-09 15:05:01.834,9000,AT,520000000.0
Toyota,vios,2022,2023-08-24 04:44:17.207,19000,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-10-06 13:20:30.558,6000,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
Toyota,vios,2022,2023-10-06 13:20:30.558,6000,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-10-03 01:02:13.857,5800,AT,525000000.0
Toyota,vios,2022,2023-09-28 00:54:54.901,6600,AT,525000000.0
Toyota,vios,2022,2023-10-08 12:52:17.552,6000,AT,525000000.0
Toyota,vios,2022,2023-10-08 12:52:17.552,6000,AT,525000000.0
Toyota,vios,2022,2023-10-08 12:52:17.552,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-10-11 13:05:12.654,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-09-25 08:08:15.702,6000,AT,525000000.0
Toyota,vios,2022,2023-10-09 05:15:50.775,5800,AT,525000000.0
Toyota,vios,2022,2023-10-09 05:15:50.775,5800,AT,525000000.0
Toyota,vios,2022,2023-10-08 12:52:17.552,6000,AT,525000000.0
Toyota,vios,2022,2023-09-21 07:00:34.084,6600,AT,525000000.0
Toyota,vios,2022,2023-09-27 03:26:50.000,5800,AT,525000000.0
